####################################################################################################
# e$^-$mulate - materials.data
#
# Organized version generated on 2026-09-02.
#
# This file preserves the material blocks supplied by the user and groups them by origin/model.
# Existing block names and numerical values were preserved unless explicitly added as new blocks.
#
# New Ioffe blocks dated 2026-09-02 use:
#   a(AlGaAs)       = (5.6533 + 0.0078*x) angstrom
#   m_e(AlGaAs)     = (0.063 + 0.083*x) * m0
#   m_e(GaAs)       = 0.063 * m0
#   pot_barrier     = chi(GaAs) - chi(AlGaAs) = 1.1*x eV
#   e_nonparab      = Eg at 300 K, converted from eV to J
#   Eg(AlGaAs)      = 1.424 + 1.247*x eV
#   Eg(GaAs)        = 1.424 eV
#
# Constants used for the new Ioffe blocks:
#   m0 = 9.1093837015e-31 kg
#   e  = 1.602176634e-19 C
####################################################################################################


####################################################################################################
# 1. ORIGINAL / EXAMPLE MATERIALS
####################################################################################################

# Title, shown in the materials list presented on the "New Simulation" window.
[InAlAs-InGaAs]

# Lattice parameter (in meters)
latpar = 5.8687E-10

# Barrier material
barrier: InAlAs
m_eff_ct_barrier: 7.61544325168e-32
pot_barrier: 0.503
e_nonparab_barrier: 2.065014390417958e-19

# Well material
well: InGaAs
m_eff_ct_well: 3.97169049968e-32
pot_well: 0.0
e_nonparab_well: 1.0769692275385522e-19


####################################################################################################

[MaterialA-MaterialB]
latpar = 6.1234E-10

barrier: MaterialA
m_eff_ct_barrier: 6.376567316000001e-32
pot_barrier: 0.4
e_nonparab_barrier: 1.065014390417958e-19

well: MaterialB
m_eff_ct_well: 3.6437527520000004e-32
pot_well: 0.0
e_nonparab_well: 1.2769692275385522e-19


####################################################################################################
# 2. LEGACY / GENERIC GaAs-AlGaAs BLOCK
####################################################################################################

[GaAs-AlGaAs]

# Lattice parameter - GaAs and AlGaAs are nearly lattice matched
latpar = 5.6533E-10

# Barrier properties: AlGaAs, nominal x = 0.3
barrier: AlGaAs

# Effective mass: 0.092 * m0
m_eff_ct_barrier: 8.3806e-32

# Conduction-band offset ~224 meV
pot_barrier: 0.224

# Non-parabolicity parameter
e_nonparab_barrier: 2.8807e-19

# Well properties: GaAs
well: GaAs
m_eff_ct_well: 6.1033e-32
pot_well: 0.0
e_nonparab_well: 2.2815e-19


####################################################################################################
# 3. IOFFE INSTITUTE - LEGACY BLOCK GENERATED ON 2026-05-02
####################################################################################################

# Source:
#   Ioffe Institute - NSM Archive
#   https://www.ioffe.ru/SVA/NSM/Semicond/AlGaAs/basic.html
#
# Original metadata:
#   Temperature: 300 K
#   Structure: Zinc Blende (Td^2-F43m)
#   Generated by: Guterman Junior (via gerador_algaas.py)
#   Date/time: 2026-05-02 13:49:35
#
# Extra values recorded in the original block for Al0.15Ga0.85As:
#   Density:                         5.0860 g/cm^3
#   Debye temperature:              378.60 K
#   Static dielectric constant:     12.4740
#   High-frequency dielectric const:10.4805
#   Optical phonon energy:          36.8925 meV

[Ioffe-20260502-Al0.15Ga0.85As-GaAs]
latpar = 5.654470E-10

barrier: Al0.15Ga0.85As
m_eff_ct_barrier: 6.8730300027817506e-32
pot_barrier: 0.165000
e_nonparab_barrier: 2.8134221693039997e-19

well: GaAs
m_eff_ct_well: 5.7389117319450002e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################
# 4. IOFFE INSTITUTE - 2026-09-02 - GaAs / AlGaAs AT 300 K
#
# Naming convention:
#   [Ioffe-YYYYMMDD-AlxGa(1-x)As-GaAs]
#
# Model used in this family:
#   latpar          = (5.6533 + 0.0078*x) Angstrom
#   m_eff_barrier   = (0.063 + 0.083*x) * m0
#   m_eff_well      = 0.063 * m0
#   pot_barrier     = 1.1*x eV  (Anderson/electron-affinity convention)
#   e_nonparab      = Eg(300 K), in joules
#   Eg_AlGaAs       = 1.424 + 1.247*x eV
#   Eg_GaAs         = 1.424 eV
####################################################################################################

[Ioffe-20260902-Al0.20Ga0.80As-GaAs]
latpar = 5.654860E-10
barrier: Al0.20Ga0.80As
m_eff_ct_barrier: 7.25106942639400e-32
pot_barrier: 0.220000
e_nonparab_barrier: 2.68108237933560e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.207Ga0.793As-GaAs]
latpar = 5.6549146E-10
barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.303994945699715e-32
pot_barrier: 0.227700
e_nonparab_barrier: 2.695067779173786e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.23Ga0.77As-GaAs]
latpar = 5.655094E-10
barrier: Al0.23Ga0.77As
m_eff_ct_barrier: 7.47789308056135e-32
pot_barrier: 0.253000
e_nonparab_barrier: 2.74101980721354e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

